# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_3 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_4 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_5 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_6 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_7 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_8 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_9 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_10 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_11 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_12 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_13 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_14 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_15 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_16 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_17 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_18 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_19 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_20 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_21 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_22 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_23 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_24 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_25 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_26 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_27 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_28 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_29 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_30 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_31 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_32 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_33 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_34 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_35 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_36 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_37 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_38 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_39 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_40 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_41 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_42 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_43 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_44 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_45 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_46 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_47 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_48 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_49 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_50 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_51 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_52 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_53 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_54 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_55 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_56 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_57 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_58 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_59 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_60 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_61 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_62 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_63 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_64 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_65 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_66 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_67 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_68 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_69 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_70 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_71 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_72 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_73 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_74 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_75 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_76 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_77 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_78 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_79 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_80 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_81 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_82 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_83 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_84 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_85 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_86 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_87 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_88 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_89 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_90 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_91 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_92 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_93 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_94 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_95 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_96 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_97 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_98 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_99 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_100 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_101 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_102 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_103 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_104 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_105 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_106 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_107 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_108 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_109 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_110 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_111 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_112 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_113 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_114 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_115 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_116 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_117 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_118 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_119 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_120 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_121 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_122 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_123 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_124 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_125 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_126 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_127 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_slot_128 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_1 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_2 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_3 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_4 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_5 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_6 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_7 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_8 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_9 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_10 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_11 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_12 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_13 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_14 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_15 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_16 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_17 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_18 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_19 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_20 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_21 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_22 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_23 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_24 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_25 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_26 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_27 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_28 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_29 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_30 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_31 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_32 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_33 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_34 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_35 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_36 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_37 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_38 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_39 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_40 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_41 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_42 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_43 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_44 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_45 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_46 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_47 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_48 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_49 }
		vptl_freeze_presidential_history_affiliations_for_record = { PREFIX = vptl_presidential_history_recent_50 }
		set_variable = vptl_presidential_history_affiliation_identities_migrated
	}
}

vptl_freeze_presidential_history_profile_for_record = {
	# Backfill old records once, and only while their original president resolves.
	if = { limit = { has_variable = $PREFIX$_populated var:$PREFIX$_president ?= { is_character_alive = yes } OR = { NOT = { has_variable = $PREFIX$_culture } NOT = { has_variable = $PREFIX$_religion } NOT = { has_variable = $PREFIX$_ideology } NOT = { has_variable = $PREFIX$_popularity } } }
		var:$PREFIX$_president ?= { save_scope_as = vptl_history_profile_subject culture ?= { save_scope_as = vptl_history_capture_culture } religion ?= { save_scope_as = vptl_history_capture_religion } ideology ?= { save_scope_as = vptl_history_capture_ideology } }
		if = { limit = { NOT = { has_variable = $PREFIX$_culture } exists = scope:vptl_history_capture_culture } set_variable = { name = $PREFIX$_culture value = scope:vptl_history_capture_culture } }
		if = { limit = { NOT = { has_variable = $PREFIX$_religion } exists = scope:vptl_history_capture_religion } set_variable = { name = $PREFIX$_religion value = scope:vptl_history_capture_religion } }
		if = { limit = { NOT = { has_variable = $PREFIX$_ideology } exists = scope:vptl_history_capture_ideology } set_variable = { name = $PREFIX$_ideology value = scope:vptl_history_capture_ideology } }
		if = { limit = { NOT = { has_variable = $PREFIX$_ideology_identity } }
			set_variable = { name = $PREFIX$_ideology_identity value = 0 }
			if = { limit = { var:$PREFIX$_president ?= { has_ideology = ideology:ideology_jacksonian_democrat } } set_variable = { name = $PREFIX$_ideology_identity value = 1 } }
			if = { limit = { var:$PREFIX$_president ?= { has_ideology = ideology:ideology_slaver } } set_variable = { name = $PREFIX$_ideology_identity value = 2 } }
			if = { limit = { var:$PREFIX$_president ?= { has_ideology = ideology:ideology_pacifist } } set_variable = { name = $PREFIX$_ideology_identity value = 3 } }
			if = { limit = { var:$PREFIX$_president ?= { has_ideology = ideology:ideology_republican_leader } } set_variable = { name = $PREFIX$_ideology_identity value = 4 } }
			if = { limit = { var:$PREFIX$_president ?= { has_ideology = ideology:ideology_moderate } } set_variable = { name = $PREFIX$_ideology_identity value = 5 } }
		}
		if = { limit = { NOT = { has_variable = $PREFIX$_popularity } exists = scope:vptl_history_profile_subject } set_variable = { name = $PREFIX$_popularity value = scope:vptl_history_profile_subject.popularity } }
	}
	remove_variable = vptl_history_capture_culture
	remove_variable = vptl_history_capture_religion
	remove_variable = vptl_history_capture_ideology
}

vptl_migrate_presidential_history_profiles = {
	if = { limit = { NOT = { has_variable = vptl_presidential_history_profiles_migrated } }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_1 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_2 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_3 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_4 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_5 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_6 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_7 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_8 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_9 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_10 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_11 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_12 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_13 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_14 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_15 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_16 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_17 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_18 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_19 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_20 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_21 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_22 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_23 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_24 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_25 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_26 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_27 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_28 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_29 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_30 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_31 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_32 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_33 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_34 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_35 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_36 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_37 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_38 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_39 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_40 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_41 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_42 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_43 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_44 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_45 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_46 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_47 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_48 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_49 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_50 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_51 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_52 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_53 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_54 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_55 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_56 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_57 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_58 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_59 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_60 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_61 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_62 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_63 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_64 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_65 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_66 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_67 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_68 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_69 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_70 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_71 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_72 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_73 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_74 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_75 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_76 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_77 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_78 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_79 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_80 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_81 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_82 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_83 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_84 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_85 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_86 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_87 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_88 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_89 }
